source_file,instance_index,instance_id,config,run_seed,status,n_tasks,L,mode,time_total,palns_obj,final_obj,ship_time,drone_time,intensify_ran
GENERATED,0,syn_n40_L3_0,palns_only,20264,OK,40,3,palns,18.29884060000768,13935.312534869234,13935.312534869234,16.465992009393013,45.30910079498496,False
GENERATED,0,syn_n40_L3_0,palns_only,28183,OK,40,3,palns,13.594678700028453,13974.563739674933,13974.563739674933,16.546784417948096,44.699297891824585,False
GENERATED,0,syn_n40_L3_0,palns_only,36102,OK,40,3,palns,12.69504030002281,14576.778483076676,14576.778483076676,17.490446039925093,41.68411294665305,False
GENERATED,0,syn_n40_L3_0,palns_only,44021,OK,40,3,palns,12.445837700041011,14621.650145288306,14621.650145288306,17.467083821537567,43.46677940386097,False
GENERATED,0,syn_n40_L3_0,palns_only,51940,OK,40,3,palns,13.740780299995095,14320.839369444559,14320.839369444559,16.932975965885813,46.31735414371997,False
GENERATED,0,syn_n40_L3_0,palns_only,59859,OK,40,3,palns,13.052839000010863,14620.308627256942,14620.308627256942,17.542554259095947,41.811226655285196,False
GENERATED,0,syn_n40_L3_0,palns_only,67778,OK,40,3,palns,13.070809799944982,14652.009667897328,14652.009667897328,17.53473393084876,42.88454913602163,False
GENERATED,0,syn_n40_L3_0,palns_only,75697,OK,40,3,palns,13.349822900025174,14521.130631650816,14521.130631650816,17.270768656930194,44.80154682723344,False
GENERATED,0,syn_n40_L3_0,palns_only,83616,OK,40,3,palns,12.553815899998881,14546.608085169568,14546.608085169568,17.352615223708256,43.775619068239436,False
GENERATED,0,syn_n40_L3_0,palns_only,91535,OK,40,3,palns,12.34371889999602,14704.568529800967,14704.568529800967,17.65491086500965,41.81101088696367,False
GENERATED,0,syn_n40_L3_0,hybrid_main,99454,OK,40,3,hybrid,41.25335140002426,14603.449121264845,14512.227640522407,17.4633095287387,40.421299827667994,True
GENERATED,0,syn_n40_L3_0,hybrid_main,107373,OK,40,3,hybrid,36.94250210002065,14558.63582707562,14479.575590971142,17.372301348743473,41.43855941181534,True
GENERATED,0,syn_n40_L3_0,hybrid_main,115292,OK,40,3,hybrid,40.22170340002049,14320.74191517295,14265.344799455108,17.04957756124599,42.23318938630334,True
GENERATED,0,syn_n40_L3_0,hybrid_main,123211,OK,40,3,hybrid,39.4651391999796,14603.449121264845,14512.387227340685,17.462046830961576,40.45291726055724,True
GENERATED,0,syn_n40_L3_0,hybrid_main,131130,OK,40,3,hybrid,38.12973889999557,14687.753477661998,14580.425612815669,17.535384722109896,40.825344892378524,True
GENERATED,0,syn_n40_L3_0,hybrid_main,139049,OK,40,3,hybrid,36.52370670001255,13946.59504725181,13857.955270880404,16.43128065221129,43.842708049198286,True
GENERATED,0,syn_n40_L3_0,hybrid_main,146968,OK,40,3,hybrid,36.92506320000393,14603.448756318412,14527.905832670673,17.449446444699415,41.16631426131745,True
GENERATED,0,syn_n40_L3_0,hybrid_main,154887,OK,40,3,hybrid,39.60627500002738,13898.985393591996,13803.633720768903,16.410127682861592,42.7439416749345,True
GENERATED,0,syn_n40_L3_0,hybrid_main,162806,OK,40,3,hybrid,35.33898999996018,14283.96215150388,14160.519092848435,16.948519656024693,41.403695737997545,True
GENERATED,0,syn_n40_L3_0,hybrid_main,170725,OK,40,3,hybrid,38.086371699988376,14576.73494331972,14512.227576725925,17.463309793458983,40.421292332333984,True
GENERATED,0,syn_n40_L3_0,abl_no_dro,178644,OK,40,3,hybrid,39.364888400014024,12477.969334340447,12390.496311449795,14.705592340018288,38.89434446960227,True
GENERATED,0,syn_n40_L3_0,abl_no_dro,186563,OK,40,3,hybrid,39.821450800052844,12630.739468273914,12533.816401826123,15.008500000003524,36.49832576638518,True
GENERATED,0,syn_n40_L3_0,abl_no_dro,194482,OK,40,3,hybrid,39.98146320000524,12596.204244756836,12498.618386114493,14.979007332890445,36.12465389847599,True
GENERATED,0,syn_n40_L3_0,abl_no_dro,202401,OK,40,3,hybrid,36.3369899999816,12828.562605086518,12748.530179184454,15.375323467284709,34.772502249169236,True
GENERATED,0,syn_n40_L3_0,abl_no_dro,210320,OK,40,3,hybrid,38.77855659998022,12582.991907181842,12462.232768752057,14.86361704213852,37.557713918519084,True
GENERATED,0,syn_n40_L3_0,abl_no_dro,218239,OK,40,3,hybrid,39.62231659999816,12571.44493177982,12489.38749801018,14.90246707540322,37.50106261307898,True
GENERATED,0,syn_n40_L3_0,abl_no_dro,226158,OK,40,3,hybrid,36.75728479999816,12563.373796738102,12475.410863394241,14.932196002724556,36.464681752880644,True
GENERATED,0,syn_n40_L3_0,abl_no_dro,234077,OK,40,3,hybrid,37.60275299998466,12673.790657692294,12611.425176142386,15.130089924057748,36.11022094568785,True
GENERATED,0,syn_n40_L3_0,abl_no_dro,241996,OK,40,3,hybrid,40.335718300018925,12678.467059080074,12610.938096964283,15.128939820326936,36.120949477688036,True
GENERATED,0,syn_n40_L3_0,abl_no_dro,249915,OK,40,3,hybrid,37.88506220001727,12375.318290240131,12307.476808638356,14.619329928580902,38.370838920076494,True
GENERATED,0,syn_n40_L3_0,abl_adjacent,257834,OK,40,3,hybrid,45.82618790003471,17795.779867465913,15244.937304892042,18.664192423370636,35.622656781830514,True
GENERATED,0,syn_n40_L3_0,abl_adjacent,265753,OK,40,3,hybrid,47.27754640002968,18724.90774654272,16420.575024899932,19.91636579249273,42.38001944372519,True
GENERATED,0,syn_n40_L3_0,abl_adjacent,273672,OK,40,3,hybrid,43.2910538999713,18216.26819568082,15461.221921452412,18.84071766884291,38.01953342343509,True
GENERATED,0,syn_n40_L3_0,abl_adjacent,281591,OK,40,3,hybrid,43.18670269998256,17829.04597714299,15420.444329964323,18.76621323105251,38.45098304785536,True
GENERATED,0,syn_n40_L3_0,abl_adjacent,289510,OK,40,3,hybrid,46.19881949998671,17422.968548675155,14733.361456755174,17.881128941264844,37.786135737329715,True
GENERATED,0,syn_n40_L3_0,abl_adjacent,297429,OK,40,3,hybrid,48.92743320000591,17507.53772800223,14809.581413793336,17.99124601812879,37.60419714847829,True
GENERATED,0,syn_n40_L3_0,abl_adjacent,305348,OK,40,3,hybrid,46.117233199998736,18089.166792939162,15475.79775636173,18.88018400310268,37.59027868670627,True
GENERATED,0,syn_n40_L3_0,abl_adjacent,313267,OK,40,3,hybrid,44.88408960000379,17762.61306717198,15231.81688220992,18.58039299814743,37.043489531409904,True
GENERATED,0,syn_n40_L3_0,abl_adjacent,321186,OK,40,3,hybrid,46.98852459999034,18212.920579947397,15344.008633517773,18.648806726580382,38.782959673785314,True
GENERATED,0,syn_n40_L3_0,abl_adjacent,329105,OK,40,3,hybrid,44.50276699999813,17842.322215851163,15340.778388571138,18.72891608048613,36.97403794875831,True
GENERATED,0,syn_n40_L3_0,abl_no_cache,337024,OK,40,3,hybrid,52.97083350003231,14558.89201609165,14454.191415993908,17.438462066395132,39.29556760564455,True
GENERATED,0,syn_n40_L3_0,abl_no_cache,344943,OK,40,3,hybrid,53.64699459995609,14546.225662307368,14481.70643347838,17.388246493380613,41.15775895551194,True
GENERATED,0,syn_n40_L3_0,abl_no_cache,352862,OK,40,3,hybrid,54.928347799985204,14602.676550408487,14512.194645709897,17.463288773100054,40.42080188242451,True
GENERATED,0,syn_n40_L3_0,abl_no_cache,360781,OK,40,3,hybrid,53.74232190003386,14633.465831584792,14505.964722003911,17.56753251303834,38.00900963500451,True
GENERATED,0,syn_n40_L3_0,abl_no_cache,368700,OK,40,3,hybrid,52.75172240001848,14571.279287778543,14517.651070456299,17.462231190141292,40.59936222429507,True
GENERATED,0,syn_n40_L3_0,abl_no_cache,376619,OK,40,3,hybrid,54.035326300014276,14124.400919494405,14042.373909324164,16.73615648639461,42.57875841509157,True
GENERATED,0,syn_n40_L3_0,abl_no_cache,384538,OK,40,3,hybrid,54.08983899996383,14077.929718993417,14002.561942444809,16.668078891436984,42.9000792533448,True
GENERATED,0,syn_n40_L3_0,abl_no_cache,392457,OK,40,3,hybrid,53.92464809998637,14223.992447268745,14133.04127198338,16.83114802908794,43.13372143335502,True
GENERATED,0,syn_n40_L3_0,abl_no_cache,400376,OK,40,3,hybrid,54.11339139996562,14513.005956894245,14420.33976963419,17.30147822137436,41.26374581724062,True
GENERATED,0,syn_n40_L3_0,abl_no_cache,408295,OK,40,3,hybrid,54.113800499995705,13946.59504725181,13823.923328270812,16.42619944499221,42.97924984361866,True
GENERATED,1,syn_n40_L3_1,palns_only,416214,OK,40,3,palns,14.225081999960821,14660.853052886898,14660.853052886898,17.552059509431263,42.765954880384314,False
GENERATED,1,syn_n40_L3_1,palns_only,424133,OK,40,3,palns,13.456361900025513,13654.359474645285,13654.359474645285,16.302462190191072,40.786080914342264,False
GENERATED,1,syn_n40_L3_1,palns_only,432052,OK,40,3,palns,13.9040383999818,13814.813292478017,13814.813292478017,16.525901314180206,40.582494481224614,False
GENERATED,1,syn_n40_L3_1,palns_only,439971,OK,40,3,palns,13.765538099978585,13652.720605744704,13652.720605744704,16.315115214108687,40.46811986180548,False
GENERATED,1,syn_n40_L3_1,palns_only,447890,OK,40,3,palns,13.899275399977341,14782.187780864886,14782.187780864886,17.507659452381766,47.18409118795885,False
GENERATED,1,syn_n40_L3_1,palns_only,455809,OK,40,3,palns,13.139141299994662,13817.212352379249,13817.212352379249,16.53349242655537,40.48837235607783,False
GENERATED,1,syn_n40_L3_1,palns_only,463728,OK,40,3,palns,14.43296410003677,14989.455721386874,14989.455721386874,17.96715827200681,43.25962906805045,False
GENERATED,1,syn_n40_L3_1,palns_only,471647,OK,40,3,palns,14.01198100001784,13765.085221860121,13765.085221860121,16.48797121362953,39.97448033251349,False
GENERATED,1,syn_n40_L3_1,palns_only,479566,OK,40,3,palns,14.366885999974329,13690.525410092989,13690.525410092989,16.301221885928364,41.84597130419186,False
GENERATED,1,syn_n40_L3_1,palns_only,487485,OK,40,3,palns,14.432036899961531,13860.038741986113,13860.038741986113,16.520758932538513,41.984844073778,False
GENERATED,1,syn_n40_L3_1,hybrid_main,495404,OK,40,3,hybrid,41.36906589998398,15121.758113088328,14930.351045689331,18.303133549176177,34.371453823062836,True
GENERATED,1,syn_n40_L3_1,hybrid_main,503323,OK,40,3,hybrid,41.036481499962974,13630.284936975528,13569.6819991074,16.32452210518517,37.894012006243436,True
GENERATED,1,syn_n40_L3_1,hybrid_main,511242,OK,40,3,hybrid,39.29564179998124,14898.236483614597,14806.877259098468,17.78740584397152,41.894939317709316,True
GENERATED,1,syn_n40_L3_1,hybrid_main,519161,OK,40,3,hybrid,39.94163129996741,15049.732062863648,14875.34806673176,18.081743240749667,37.544018176271734,True
GENERATED,1,syn_n40_L3_1,hybrid_main,527080,OK,40,3,hybrid,34.754191200016066,13661.489439046647,13575.145761955204,16.336469059836556,37.79411334507958,True
GENERATED,1,syn_n40_L3_1,hybrid_main,534999,OK,40,3,hybrid,39.42724440002348,15029.612206842856,14912.554345615801,17.965083079765677,41.10691530832984,True
GENERATED,1,syn_n40_L3_1,hybrid_main,542918,OK,40,3,hybrid,40.50587880000239,14895.363554321813,14856.544446231006,17.787527932258204,43.31138562963861,True
GENERATED,1,syn_n40_L3_1,hybrid_main,550837,OK,40,3,hybrid,41.93215519998921,15049.293421979137,14926.840544487946,17.99206471138022,40.9369145986509,True
GENERATED,1,syn_n40_L3_1,hybrid_main,558756,OK,40,3,hybrid,39.53640879999148,13810.400162813712,13733.833828745479,16.587970599581375,36.938739401698484,True
GENERATED,1,syn_n40_L3_1,hybrid_main,566675,OK,40,3,hybrid,40.116176899988204,13816.06951081799,13739.256506136298,16.57870730882046,37.292172129170055,True
GENERATED,1,syn_n40_L3_1,abl_no_dro,574594,OK,40,3,hybrid,40.78416439995635,13574.710583477867,13495.628751074715,16.17551927805486,38.97112264381619,True
GENERATED,1,syn_n40_L3_1,abl_no_dro,582513,OK,40,3,hybrid,38.62266140000429,12534.310763236233,12484.6528889716,15.047930417227239,34.248716458604854,True
GENERATED,1,syn_n40_L3_1,abl_no_dro,590432,OK,40,3,hybrid,41.493550100014545,12848.332384587145,12783.395003780786,15.405647073149565,35.1188485405317,True
GENERATED,1,syn_n40_L3_1,abl_no_dro,598351,OK,40,3,hybrid,42.077988200006075,13588.757579607693,13532.549597514826,16.257788820169466,38.26308521107793,True
GENERATED,1,syn_n40_L3_1,abl_no_dro,606270,OK,40,3,hybrid,38.182330499985255,13008.530373479176,12962.842922865799,15.490006764712291,38.4382242666166,True
GENERATED,1,syn_n40_L3_1,abl_no_dro,614189,OK,40,3,hybrid,38.21774429996731,13776.845139573823,13699.372447810649,16.508062199205114,37.66645138305176,True
GENERATED,1,syn_n40_L3_1,abl_no_dro,622108,OK,40,3,hybrid,37.08014639996691,12310.571363031524,12269.036597007545,14.742877291489025,34.625103668307915,True
GENERATED,1,syn_n40_L3_1,abl_no_dro,630027,OK,40,3,hybrid,40.5052211000002,13527.394065836357,13457.098635598755,16.172937946758033,37.92557644372084,True
GENERATED,1,syn_n40_L3_1,abl_no_dro,637946,OK,40,3,hybrid,39.72748890001094,12467.18624777693,12428.81026030208,14.921596368337738,35.36037097282208,True
GENERATED,1,syn_n40_L3_1,abl_no_dro,645865,OK,40,3,hybrid,39.710797899984755,13519.068348333043,13449.990595238378,16.127919068171884,38.68717983169891,True
GENERATED,1,syn_n40_L3_1,abl_adjacent,653784,OK,40,3,hybrid,45.96367269998882,16796.811341782028,14491.251485275907,17.525535868982484,38.48855952968694,True
GENERATED,1,syn_n40_L3_1,abl_adjacent,661703,OK,40,3,hybrid,45.43111649999628,17130.39787571961,15663.688340416453,19.05736030155046,39.161946121531635,True
GENERATED,1,syn_n40_L3_1,abl_adjacent,669622,OK,40,3,hybrid,46.47612870001467,17229.70961645582,15396.393419799555,18.990780770079095,32.951652635435224,True
GENERATED,1,syn_n40_L3_1,abl_adjacent,677541,OK,40,3,hybrid,43.23386440001195,17497.445487043944,15353.250259278584,18.796871144472828,35.874197169256135,True
GENERATED,1,syn_n40_L3_1,abl_adjacent,685460,OK,40,3,hybrid,43.038946100044996,17759.048739707847,15597.261600067646,19.013758082303255,38.19837252400579,True
GENERATED,1,syn_n40_L3_1,abl_adjacent,693379,OK,40,3,hybrid,42.192988499999046,17446.243406802696,14933.909409398117,18.206552968329852,36.54270523287802,True
GENERATED,1,syn_n40_L3_1,abl_adjacent,701298,OK,40,3,hybrid,46.54339519998757,17802.70795932667,15290.131948834307,18.527791101515387,39.83681779136474,True
GENERATED,1,syn_n40_L3_1,abl_adjacent,709217,OK,40,3,hybrid,44.375766000011936,17763.932497682865,15421.92590285452,18.833255796798316,37.05668729302237,True
GENERATED,1,syn_n40_L3_1,abl_adjacent,717136,OK,40,3,hybrid,44.550547200022265,17591.935309313598,15963.79831936747,19.56589345611349,36.839377922352995,True
GENERATED,1,syn_n40_L3_1,abl_adjacent,725055,OK,40,3,hybrid,42.89510010002414,17632.454221886834,15409.474081115342,18.891628817180546,35.45007052085526,True
GENERATED,1,syn_n40_L3_1,abl_no_cache,732974,OK,40,3,hybrid,51.86203820002265,15093.605096570584,14907.002208231974,18.14207861552839,37.1555213310194,True
GENERATED,1,syn_n40_L3_1,abl_no_cache,740893,OK,40,3,hybrid,54.01024319999851,13825.551248830416,13727.892163234814,16.580065613437977,36.93837009018085,True
GENERATED,1,syn_n40_L3_1,abl_no_cache,748812,OK,40,3,hybrid,54.477579099999275,14939.809730932828,14843.657646687914,17.860448824792762,41.38060080266693,True
GENERATED,1,syn_n40_L3_1,abl_no_cache,756731,OK,40,3,hybrid,53.71860480000032,13660.51615645316,13574.86623475525,16.336547084104648,37.78445490505045,True
GENERATED,1,syn_n40_L3_1,abl_no_cache,764650,OK,40,3,hybrid,52.0463027000078,15113.249099528275,14971.141228720553,18.15700552889445,38.66820234427757,True
GENERATED,1,syn_n40_L3_1,abl_no_cache,772569,OK,40,3,hybrid,54.39891119999811,15005.703747310765,14894.971468511456,18.023853646610142,39.34517810153851,True
GENERATED,1,syn_n40_L3_1,abl_no_cache,780488,OK,40,3,hybrid,53.95182419999037,13835.714219190068,13735.61957656194,16.59191529220643,36.90523164020337,True
GENERATED,1,syn_n40_L3_1,abl_no_cache,788407,OK,40,3,hybrid,54.1803774999571,15003.780822708963,14910.803813562605,17.916786234446164,42.09183250651388,True
GENERATED,1,syn_n40_L3_1,abl_no_cache,796326,OK,40,3,hybrid,53.66743339999812,13808.993429151507,13739.94076910852,16.593055736468163,37.004256193068514,True
GENERATED,1,syn_n40_L3_1,abl_no_cache,804245,OK,40,3,hybrid,54.826738799980376,13915.417232871578,13796.904882300376,16.65074326096627,37.39564104501931,True
GENERATED,2,syn_n40_L3_2,palns_only,812164,OK,40,3,palns,12.967759800027125,14886.452664259892,14886.452664259892,17.77451833080382,44.444683318772334,False
GENERATED,2,syn_n40_L3_2,palns_only,820083,OK,40,3,palns,12.78455020004185,14114.305241189973,14114.305241189973,16.986904067092755,39.26077688201161,False
GENERATED,2,syn_n40_L3_2,palns_only,828002,OK,40,3,palns,12.965598199982196,13853.086736570778,13853.086736570778,16.462708313319876,43.03015718802496,False
GENERATED,2,syn_n40_L3_2,palns_only,835921,OK,40,3,palns,13.615072400018107,14151.12134815312,14151.12134815312,16.93304301033286,41.466831154384955,False
GENERATED,2,syn_n40_L3_2,palns_only,843840,OK,40,3,palns,12.542175300011877,14933.766287509661,14933.766287509661,17.895252909819785,43.20933157556631,False
GENERATED,2,syn_n40_L3_2,palns_only,851759,OK,40,3,palns,13.952953799976967,14744.77233721565,14744.77233721565,17.647586553932484,43.11664062189385,False
GENERATED,2,syn_n40_L3_2,palns_only,859678,OK,40,3,palns,12.246634599985555,14705.442414641435,14705.442414641435,17.630538685441458,42.358240016009724,False
GENERATED,2,syn_n40_L3_2,palns_only,867597,OK,40,3,palns,12.273036199971102,14035.131080113224,14035.131080113224,16.77393767181954,41.56222360710201,False
GENERATED,2,syn_n40_L3_2,palns_only,875516,OK,40,3,palns,12.647163100016769,14728.787906082634,14728.787906082634,17.624390081379016,43.157009858524916,False
GENERATED,2,syn_n40_L3_2,palns_only,883435,OK,40,3,palns,12.687643700046465,14626.381732981872,14626.381732981872,17.45010741996671,43.9657476573383,False
GENERATED,2,syn_n40_L3_2,hybrid_main,891354,OK,40,3,hybrid,39.619237300008535,14177.119436052097,14039.886256130629,16.926003911244457,38.43952350563665,True
GENERATED,2,syn_n40_L3_2,hybrid_main,899273,OK,40,3,hybrid,39.06565679999767,14195.022068278498,14110.167703504285,16.96534906714307,39.60445437562808,True
GENERATED,2,syn_n40_L3_2,hybrid_main,907192,OK,40,3,hybrid,38.833214699989185,14776.916262007751,14741.78297013869,17.65912207097675,42.78404048303219,True
GENERATED,2,syn_n40_L3_2,hybrid_main,915111,OK,40,3,hybrid,36.942955299979076,14119.489783111414,14005.78737454616,16.8144791006104,39.855087116810296,True
GENERATED,2,syn_n40_L3_2,hybrid_main,923030,OK,40,3,hybrid,37.894305200024974,14063.059843017994,13975.193536502087,16.852104996078655,38.174708269802764,True
GENERATED,2,syn_n40_L3_2,hybrid_main,930949,OK,40,3,hybrid,38.61084669997217,14560.622225142659,14467.082106585507,17.295636817039167,42.72441410874663,True
GENERATED,2,syn_n40_L3_2,hybrid_main,938868,OK,40,3,hybrid,38.322472299973015,14933.766287509661,14814.028445410971,17.91493863828318,39.36641333424537,True
GENERATED,2,syn_n40_L3_2,hybrid_main,946787,OK,40,3,hybrid,38.72714630002156,14744.769446924842,14684.989970863628,17.659913435616616,41.144425547176176,True
GENERATED,2,syn_n40_L3_2,hybrid_main,954706,OK,40,3,hybrid,38.725327100022696,14829.44802289124,14712.457010913076,17.75570642222774,39.87649126406491,True
GENERATED,2,syn_n40_L3_2,hybrid_main,962625,OK,40,3,hybrid,39.54584249999607,13997.610355346906,13909.615303355204,16.653294557850725,40.56126814191881,True
GENERATED,2,syn_n40_L3_2,abl_no_dro,970544,OK,40,3,hybrid,40.11311350000324,13039.117225938642,12978.34575785349,15.41318747406931,40.52729006575736,True
GENERATED,2,syn_n40_L3_2,abl_no_dro,978463,OK,40,3,hybrid,35.31919760000892,13167.173591853194,13144.24874142204,15.629456493176995,40.63303918683702,True
GENERATED,2,syn_n40_L3_2,abl_no_dro,986382,OK,40,3,hybrid,38.141118100029416,13174.830691908344,13160.968398923118,15.691608346284138,39.77891826314327,True
GENERATED,2,syn_n40_L3_2,abl_no_dro,994301,OK,40,3,hybrid,38.597695200005546,13078.276487690811,13066.038272442816,15.473758681475283,41.73483603818152,True
GENERATED,2,syn_n40_L3_2,abl_no_dro,1002220,OK,40,3,hybrid,39.3321645000251,13060.638764716736,12983.46679667549,15.665820796649237,35.26003426253033,True
