source_file,instance_index,instance_id,config,run_seed,status,n_tasks,L,mode,time_total,palns_obj,final_obj,ship_time,drone_time,intensify_ran
GENERATED,2,syn_n40_L3_2,abl_no_dro,1010139,OK,40,3,hybrid,37.915230399987195,12543.703728644146,12488.799308987564,14.902603164542052,37.48134101660068,True
GENERATED,2,syn_n40_L3_2,abl_no_dro,1018058,OK,40,3,hybrid,38.966815699997824,13237.442280531985,13155.032975067372,15.769966474553668,37.930231975774895,True
GENERATED,2,syn_n40_L3_2,abl_no_dro,1025977,OK,40,3,hybrid,37.19680259999586,12780.638787473436,12727.847959027931,15.219136614694433,37.52844280020309,True
GENERATED,2,syn_n40_L3_2,abl_no_dro,1033896,OK,40,3,hybrid,38.51454579998972,13000.613806897287,12956.422029627924,15.40448459864925,40.087388018314,True
GENERATED,2,syn_n40_L3_2,abl_no_dro,1041815,OK,40,3,hybrid,36.37203949998366,12507.511287431846,12449.34231015193,14.820065773870049,38.12265656426837,True
GENERATED,2,syn_n40_L3_2,abl_adjacent,1049734,OK,40,3,hybrid,45.4114041000139,17472.798821814104,15247.957498510663,18.631287406924333,36.4140555233547,True
GENERATED,2,syn_n40_L3_2,abl_adjacent,1057653,OK,40,3,hybrid,47.651572400005534,16842.56133077648,15613.916430936884,19.15751037548691,35.593818552048646,True
GENERATED,2,syn_n40_L3_2,abl_adjacent,1065572,OK,40,3,hybrid,43.15987329999916,17788.633706131146,16361.058673748383,20.153189008701567,35.60476906349168,True
GENERATED,2,syn_n40_L3_2,abl_adjacent,1073491,OK,40,3,hybrid,47.46508069999982,17398.73659541773,15687.711151275753,19.271826175873993,35.252614839150226,True
GENERATED,2,syn_n40_L3_2,abl_adjacent,1081410,OK,40,3,hybrid,44.505018900032155,17788.867819786683,15635.848693468712,19.164168404670903,36.07778257044392,True
GENERATED,2,syn_n40_L3_2,abl_adjacent,1089329,OK,40,3,hybrid,43.64395650004735,17741.762916811876,15447.278595128955,18.873969858256363,36.90860575533381,True
GENERATED,2,syn_n40_L3_2,abl_adjacent,1097248,OK,40,3,hybrid,46.018857899995055,17070.595865069306,14631.895504177652,17.65265573957572,39.782962842738904,True
GENERATED,2,syn_n40_L3_2,abl_adjacent,1105167,OK,40,3,hybrid,44.56267309997929,16931.238787819366,14937.030435565433,18.19026106853604,36.98098954752581,True
GENERATED,2,syn_n40_L3_2,abl_adjacent,1113086,OK,40,3,hybrid,45.318675599992275,17664.508960417188,15269.069160206926,18.604337710431366,37.59473935381142,True
GENERATED,2,syn_n40_L3_2,abl_adjacent,1121005,OK,40,3,hybrid,41.89776330004679,17961.036502353378,16319.313308421528,20.152754164243646,34.42136243539411,True
GENERATED,2,syn_n40_L3_2,abl_no_cache,1128924,OK,40,3,hybrid,52.622550799977034,14777.759464385059,14708.73250433888,17.65708826598048,41.88332299581491,True
GENERATED,2,syn_n40_L3_2,abl_no_cache,1136843,OK,40,3,hybrid,52.71687020000536,13832.148094302062,13776.56967243475,16.513117835003815,39.76375131948257,True
GENERATED,2,syn_n40_L3_2,abl_no_cache,1144762,OK,40,3,hybrid,52.342331999971066,14125.319015103076,14068.02105302065,16.98954803726184,37.88171500212202,True
GENERATED,2,syn_n40_L3_2,abl_no_cache,1152681,OK,40,3,hybrid,52.52736649999861,13861.644356134788,13769.734297372674,16.54136774153119,38.96309974926517,True
GENERATED,2,syn_n40_L3_2,abl_no_cache,1160600,OK,40,3,hybrid,53.96718299994245,14620.387144608987,14449.575635931862,17.452120416276696,38.871009249266834,True
GENERATED,2,syn_n40_L3_2,abl_no_cache,1168519,OK,40,3,hybrid,52.84504669997841,14951.718697079454,14855.334632328339,17.853574807333096,41.86152933795765,True
GENERATED,2,syn_n40_L3_2,abl_no_cache,1176438,OK,40,3,hybrid,52.096960599999875,14845.895317771308,14732.304263938327,17.821694806703423,39.02951882602167,True
GENERATED,2,syn_n40_L3_2,abl_no_cache,1184357,OK,40,3,hybrid,54.08641119999811,14354.636408304948,14260.047466022575,17.250348825074685,37.779595634758934,True
GENERATED,2,syn_n40_L3_2,abl_no_cache,1192276,OK,40,3,hybrid,52.96800210000947,14596.26598328658,14467.337948941775,17.451112515120663,39.40010178860806,True
GENERATED,2,syn_n40_L3_2,abl_no_cache,1200195,OK,40,3,hybrid,52.83974849997321,15039.029303022724,14854.532475697928,18.018511358299932,38.30425591351373,True
GENERATED,3,syn_n40_L3_3,palns_only,1208114,OK,40,3,palns,12.668367600010242,13853.56254290177,13853.56254290177,16.68726728214131,38.23177375130813,False
GENERATED,3,syn_n40_L3_3,palns_only,1216033,OK,40,3,palns,11.22006419999525,13851.112347741851,13851.112347741851,16.686780605981163,38.172196950170814,False
GENERATED,3,syn_n40_L3_3,palns_only,1223952,OK,40,3,palns,12.10249759996077,13617.537835532557,13617.537835532557,16.240578016219057,41.06012352480762,False
GENERATED,3,syn_n40_L3_3,palns_only,1231871,OK,40,3,palns,12.636886599997524,13539.365640410382,13539.365640410382,16.06874268954967,42.50881780708942,False
GENERATED,3,syn_n40_L3_3,palns_only,1239790,OK,40,3,palns,14.990616300026886,13815.901445657166,13815.901445657166,16.593522394065612,39.164561431655876,False
GENERATED,3,syn_n40_L3_3,palns_only,1247709,OK,40,3,palns,14.487310500000603,13851.778644307664,13851.778644307664,16.617079109689026,39.68483748688265,False
GENERATED,3,syn_n40_L3_3,palns_only,1255628,OK,40,3,palns,16.172900999954436,13845.627616978121,13845.627616978121,16.62378538367947,39.36538797767205,False
GENERATED,3,syn_n40_L3_3,palns_only,1263547,OK,40,3,palns,14.969264400016982,13840.351790071958,13840.351790071958,16.761456855903614,36.26454708983562,False
GENERATED,3,syn_n40_L3_3,palns_only,1271466,OK,40,3,palns,15.40007799997693,13824.82392178697,13824.82392178697,16.618594309872282,38.88223398236456,False
GENERATED,3,syn_n40_L3_3,palns_only,1279385,OK,40,3,palns,15.665736599999946,13829.401038718435,13829.401038718435,16.70420937516278,37.17840020989577,False
GENERATED,3,syn_n40_L3_3,hybrid_main,1287304,OK,40,3,hybrid,40.495699600025546,13547.043901877594,13503.577505775169,16.079855690970987,41.24816392991217,True
GENERATED,3,syn_n40_L3_3,hybrid_main,1295223,OK,40,3,hybrid,43.33804910001345,13856.643563135447,13754.120538905252,16.710960024729193,34.88287201023873,True
GENERATED,3,syn_n40_L3_3,hybrid_main,1303142,OK,40,3,hybrid,38.93879149999702,13844.944876423762,13738.07340630529,16.79174309030893,32.69331681638834,True
GENERATED,3,syn_n40_L3_3,hybrid_main,1311061,OK,40,3,hybrid,42.46605490002548,13859.572453891193,13756.000901327627,16.713207125975213,34.888444481320505,True
GENERATED,3,syn_n40_L3_3,hybrid_main,1318980,OK,40,3,hybrid,39.80371190002188,13846.624177742548,13772.92767419188,16.71030521012794,35.43425047416919,True
GENERATED,3,syn_n40_L3_3,hybrid_main,1326899,OK,40,3,hybrid,42.66570309997769,13866.329838589798,13763.124316324389,16.707470823699772,35.21489138713025,True
GENERATED,3,syn_n40_L3_3,hybrid_main,1334818,OK,40,3,hybrid,39.725766099989414,13855.666727944137,13785.870877118108,16.47420505533061,40.86334530343282,True
GENERATED,3,syn_n40_L3_3,hybrid_main,1342737,OK,40,3,hybrid,36.767044299980626,13798.90330460048,13755.616774656428,16.710515394918733,34.93514938478223,True
GENERATED,3,syn_n40_L3_3,hybrid_main,1350656,OK,40,3,hybrid,39.654792300018016,13820.90827172064,13664.258698766555,16.630112224347013,34.04784372875119,True
GENERATED,3,syn_n40_L3_3,hybrid_main,1358575,OK,40,3,hybrid,40.37727050000103,13803.59475384667,13721.041096894474,16.679684435708182,34.6079362889526,True
GENERATED,3,syn_n40_L3_3,abl_no_dro,1366494,OK,40,3,hybrid,37.96619529998861,12693.98189400672,12610.895517399244,15.22922164547897,33.97083666542896,True
GENERATED,3,syn_n40_L3_3,abl_no_dro,1374413,OK,40,3,hybrid,38.93922910001129,12691.93950213882,12591.18483023204,15.233762694292528,33.31036598607551,True
GENERATED,3,syn_n40_L3_3,abl_no_dro,1382332,OK,40,3,hybrid,41.59465879999334,12697.611317971201,12637.755597695133,15.373588804109849,31.644685560364117,True
GENERATED,3,syn_n40_L3_3,abl_no_dro,1390251,OK,40,3,hybrid,39.493235200003255,12508.309933329516,12483.266511934022,14.840589324140229,38.6521291093956,True
GENERATED,3,syn_n40_L3_3,abl_no_dro,1398170,OK,40,3,hybrid,38.57212859997526,12356.011480753361,12334.092242942485,14.592725380312372,39.70137736309159,True
GENERATED,3,syn_n40_L3_3,abl_no_dro,1406089,OK,40,3,hybrid,41.34743989998242,12681.59520598968,12595.055944376983,15.27862157176905,32.4597075871484,True
GENERATED,3,syn_n40_L3_3,abl_no_dro,1414008,OK,40,3,hybrid,41.85500929999398,12717.37020499014,12626.057474671694,15.378944054268537,31.19569811343695,True
GENERATED,3,syn_n40_L3_3,abl_no_dro,1421927,OK,40,3,hybrid,39.042860199988354,12729.005048716752,12671.92841041756,15.357247308049413,32.97122655372858,True
GENERATED,3,syn_n40_L3_3,abl_no_dro,1429846,OK,40,3,hybrid,38.53807680000318,12694.232964803163,12612.386329422528,15.229681544778934,34.00357630966654,True
GENERATED,3,syn_n40_L3_3,abl_no_dro,1437765,OK,40,3,hybrid,38.83934359997511,12324.707694596947,12300.41256145246,14.733522305084861,35.722023789680506,True
GENERATED,3,syn_n40_L3_3,abl_adjacent,1445684,OK,40,3,hybrid,45.862220000009984,16087.944848248539,14067.046508563926,17.179185960128496,33.79020109907294,True
GENERATED,3,syn_n40_L3_3,abl_adjacent,1453603,OK,40,3,hybrid,46.680134600028396,15891.120825268194,14550.213639288359,18.0838408446608,28.209514451221718,True
GENERATED,3,syn_n40_L3_3,abl_adjacent,1461522,OK,40,3,hybrid,46.710510600009,15671.646151554647,13830.388086497072,16.8843139800382,33.34721718481205,True
GENERATED,3,syn_n40_L3_3,abl_adjacent,1469441,OK,40,3,hybrid,45.710448700003326,16063.506937832255,14133.686132605182,17.32191934806079,32.635617758845356,True
GENERATED,3,syn_n40_L3_3,abl_adjacent,1477360,OK,40,3,hybrid,47.13435440004105,15902.184820012115,14340.251661371462,17.435449102811994,36.104709550356205,True
GENERATED,3,syn_n40_L3_3,abl_adjacent,1485279,OK,40,3,hybrid,47.46057919994928,16001.579482232035,13997.515263227806,17.149889138370863,32.43138312713308,True
GENERATED,3,syn_n40_L3_3,abl_adjacent,1493198,OK,40,3,hybrid,45.49708479997935,15954.278904526327,14233.987364707964,17.473989076398926,32.2427302116791,True
GENERATED,3,syn_n40_L3_3,abl_adjacent,1501117,OK,40,3,hybrid,43.13582530000713,16017.822950503407,13997.290177499042,17.21089870848484,31.117604175297515,True
GENERATED,3,syn_n40_L3_3,abl_adjacent,1509036,OK,40,3,hybrid,45.701883299974725,16136.41230699102,13992.78568957337,17.10219673419985,33.318232540670834,True
GENERATED,3,syn_n40_L3_3,abl_adjacent,1516955,OK,40,3,hybrid,45.65076310001314,16151.891617586518,14409.046699174773,17.73069288829274,31.74362951300618,True
GENERATED,3,syn_n40_L3_3,abl_no_cache,1524874,OK,40,3,hybrid,56.27647809998598,13838.373892913303,13748.652986533252,16.679303288586425,35.405014859812454,True
GENERATED,3,syn_n40_L3_3,abl_no_cache,1532793,OK,40,3,hybrid,57.583910100045614,13840.36192691983,13723.490205169326,16.67457543480994,34.78738940176766,True
GENERATED,3,syn_n40_L3_3,abl_no_cache,1540712,OK,40,3,hybrid,56.650344000023324,13825.02736296492,13723.513262690321,16.681111554963692,34.647988470501566,True
GENERATED,3,syn_n40_L3_3,abl_no_cache,1548631,OK,40,3,hybrid,54.20010040001944,13776.606737538512,13754.514760173686,16.365936714199666,42.28749212925529,True
GENERATED,3,syn_n40_L3_3,abl_no_cache,1556550,OK,40,3,hybrid,50.90832909999881,13842.301476155662,13719.785599249999,16.686697999549207,34.42177427394549,True
GENERATED,3,syn_n40_L3_3,abl_no_cache,1564469,OK,40,3,hybrid,53.36710999999195,13660.021790468609,13638.46465274435,16.41157590109472,37.99379219780882,True
GENERATED,3,syn_n40_L3_3,abl_no_cache,1572388,OK,40,3,hybrid,53.75189010001486,13827.22048739656,13772.590276684565,16.55031461088764,38.85298052910955,True
GENERATED,3,syn_n40_L3_3,abl_no_cache,1580307,OK,40,3,hybrid,54.00616200000513,13619.666419777568,13585.81698920713,16.2433519663764,40.0943718407094,True
GENERATED,3,syn_n40_L3_3,abl_no_cache,1588226,OK,40,3,hybrid,51.21706659998745,13836.95453262894,13713.334094005142,16.686465912016878,34.2424188569281,True
GENERATED,3,syn_n40_L3_3,abl_no_cache,1596145,OK,40,3,hybrid,54.16318189998856,13813.898630712603,13785.082523945212,16.316366906535848,44.223066972666416,True
GENERATED,4,syn_n40_L3_4,palns_only,1604064,OK,40,3,palns,12.860778299975209,15944.563733422388,15944.563733422388,18.92739254423645,49.9719807212872,False
GENERATED,4,syn_n40_L3_4,palns_only,1611983,OK,40,3,palns,13.443022200022824,14999.642279680982,14999.642279680982,17.854474562457845,45.96532450964568,False
GENERATED,4,syn_n40_L3_4,palns_only,1619902,OK,40,3,palns,11.728970399999525,15969.9759356063,15969.9759356063,19.07078626158926,47.62532112612448,False
GENERATED,4,syn_n40_L3_4,palns_only,1627821,OK,40,3,palns,12.709661400003824,16028.267064189491,16028.267064189491,19.002499705502206,50.75406528750965,False
GENERATED,4,syn_n40_L3_4,palns_only,1635740,OK,40,3,palns,12.31852179998532,14678.929935297077,14678.929935297077,17.46028832209716,45.24896267783445,False
GENERATED,4,syn_n40_L3_4,palns_only,1643659,OK,40,3,palns,12.569633000006434,15968.068824635457,15968.068824635457,19.040357415122124,48.22287895125331,False
GENERATED,4,syn_n40_L3_4,palns_only,1651578,OK,40,3,palns,11.698185899993405,15890.343724104841,15890.343724104841,18.845983757645175,50.1673115963132,False
GENERATED,4,syn_n40_L3_4,palns_only,1659497,OK,40,3,palns,12.655893800023478,15962.712634303003,15962.712634303003,19.033937451651205,48.207415587560035,False
GENERATED,4,syn_n40_L3_4,palns_only,1667416,OK,40,3,palns,12.423423399974126,15947.264509178405,15947.264509178405,19.033629702597523,47.772635206578954,False
GENERATED,4,syn_n40_L3_4,palns_only,1675335,OK,40,3,palns,12.651563699997496,15948.602485973075,15948.602485973075,19.033553925148208,47.81248691748337,False
GENERATED,4,syn_n40_L3_4,hybrid_main,1683254,OK,40,3,hybrid,36.27720229997067,14334.848670861316,14275.213354700012,17.035965361232673,42.80683810787174,True
GENERATED,4,syn_n40_L3_4,hybrid_main,1691173,OK,40,3,hybrid,39.59040369995637,16043.662857355941,15980.771378640793,19.284458728404914,43.35506663820303,True
GENERATED,4,syn_n40_L3_4,hybrid_main,1699092,OK,40,3,hybrid,39.73984220001148,16003.504162558498,15892.653558962482,19.12018937400651,44.357472241645624,True
GENERATED,4,syn_n40_L3_4,hybrid_main,1707011,OK,40,3,hybrid,39.11025430000154,14969.390734204782,14939.904510257466,17.738744875326717,46.738452964640814,True
GENERATED,4,syn_n40_L3_4,hybrid_main,1714930,OK,40,3,hybrid,38.100365299964324,15921.267739552917,15871.387103309904,19.040523121916202,45.4569931963643,True
GENERATED,4,syn_n40_L3_4,hybrid_main,1722849,OK,40,3,hybrid,36.7016579999472,15946.72541245303,15880.13316212979,19.116259528963894,44.08395758305333,True
GENERATED,4,syn_n40_L3_4,hybrid_main,1730768,OK,40,3,hybrid,37.76234909996856,15991.872826750023,15971.243619774523,19.07486765494347,47.5740822447691,True
GENERATED,4,syn_n40_L3_4,hybrid_main,1738687,OK,40,3,hybrid,38.784048899949994,15987.996393642736,15871.696894017394,19.17720688781976,42.536906518645,True
GENERATED,4,syn_n40_L3_4,hybrid_main,1746606,OK,40,3,hybrid,37.06320030003553,16092.799882868525,15939.35584476007,19.35247647420117,40.71424254597689,True
GENERATED,4,syn_n40_L3_4,hybrid_main,1754525,OK,40,3,hybrid,38.733012999990024,15954.439130207797,15927.2109018573,19.08345191688867,46.13205611973714,True
GENERATED,4,syn_n40_L3_4,abl_no_dro,1762444,OK,40,3,hybrid,39.29841409996152,13849.482895587531,13829.61158542064,16.401304280324254,43.67523929078425,True
GENERATED,4,syn_n40_L3_4,abl_no_dro,1770363,OK,40,3,hybrid,37.327734099992085,14900.633237375405,14865.594728583072,17.80490661259282,43.19756483252728,True
GENERATED,4,syn_n40_L3_4,abl_no_dro,1778282,OK,40,3,hybrid,37.88277399999788,14587.516907148205,14557.676048253195,17.284441676203034,45.55270831716912,True
GENERATED,4,syn_n40_L3_4,abl_no_dro,1786201,OK,40,3,hybrid,39.53652869997313,13862.021152069086,13826.198412339516,16.40826944449481,43.42846654195455,True
GENERATED,4,syn_n40_L3_4,abl_no_dro,1794120,OK,40,3,hybrid,36.33359820005717,14736.19170694742,14687.367933485257,17.4426871966674,45.867215313848746,True
GENERATED,4,syn_n40_L3_4,abl_no_dro,1802039,OK,40,3,hybrid,34.21761549997609,13745.350609475521,13732.799435765883,16.266883397676832,43.78962535737877,True
GENERATED,4,syn_n40_L3_4,abl_no_dro,1809958,OK,40,3,hybrid,39.171899000008125,14911.076549797617,14851.31093143356,17.876957621408515,41.24550615363356,True
GENERATED,4,syn_n40_L3_4,abl_no_dro,1817877,OK,40,3,hybrid,38.82403830002295,14910.88415479008,14851.715518025856,17.88046855318768,41.1818315181456,True
GENERATED,4,syn_n40_L3_4,abl_no_dro,1825796,OK,40,3,hybrid,38.55327529995702,14884.135393934,14853.031925104246,17.87334747764889,41.37203762478799,True
GENERATED,4,syn_n40_L3_4,abl_no_dro,1833715,OK,40,3,hybrid,34.44136220001383,14848.760542041866,14772.371795570114,17.689102549469453,43.01556809908639,True
GENERATED,4,syn_n40_L3_4,abl_adjacent,1841634,OK,40,3,hybrid,41.16892629995709,17962.068447885813,17204.56723276883,21.512049110841737,30.58658284678644,True
GENERATED,4,syn_n40_L3_4,abl_adjacent,1849553,OK,40,3,hybrid,39.93003489996772,17985.793383103053,16572.96650432591,20.31854160767297,38.11600853060519,True
GENERATED,4,syn_n40_L3_4,abl_adjacent,1857472,OK,40,3,hybrid,41.61135560000548,17834.978402415516,16707.071317166727,20.548423826545665,37.02152706449934,True
GENERATED,4,syn_n40_L3_4,abl_adjacent,1865391,OK,40,3,hybrid,40.23396869999124,17748.473180683523,16235.125038124299,19.931336118250158,36.76065569819088,True
GENERATED,4,syn_n40_L3_4,abl_adjacent,1873310,OK,40,3,hybrid,39.59842190000927,17698.79476869283,16249.582188988257,19.89096461738169,38.03882074148538,True
GENERATED,4,syn_n40_L3_4,abl_adjacent,1881229,OK,40,3,hybrid,43.517817500047386,18010.984069803162,16612.83674159652,20.414978038976084,37.18866321041304,True
GENERATED,4,syn_n40_L3_4,abl_adjacent,1889148,OK,40,3,hybrid,41.49524499999825,17875.34509914032,16332.481948717932,20.08204357956238,36.31283611560416,True
GENERATED,4,syn_n40_L3_4,abl_adjacent,1897067,OK,40,3,hybrid,41.330038300016895,17823.771428617572,16318.095458032416,19.977929617823435,38.132806990424044,True
GENERATED,4,syn_n40_L3_4,abl_adjacent,1904986,OK,40,3,hybrid,38.90533079998568,17897.928756985548,16804.667876355692,20.734990186449718,35.8121496148115,True
GENERATED,4,syn_n40_L3_4,abl_adjacent,1912905,OK,40,3,hybrid,44.37801099999342,17955.70491943024,16395.722489289547,19.935320430003642,41.263776193908924,True
GENERATED,4,syn_n40_L3_4,abl_no_cache,1920824,OK,40,3,hybrid,55.021532299986575,15913.343520193277,15886.978661437706,19.057632196986606,45.535843248507234,True
GENERATED,4,syn_n40_L3_4,abl_no_cache,1928743,OK,40,3,hybrid,54.879474300018046,15487.90859518112,15426.57512412612,18.41660531003243,46.11774690290849,True
GENERATED,4,syn_n40_L3_4,abl_no_cache,1936662,OK,40,3,hybrid,54.731362399994396,14057.583997755399,13982.933815051338,16.703485281314684,41.58056725900934,True
GENERATED,4,syn_n40_L3_4,abl_no_cache,1944581,OK,40,3,hybrid,53.48316329997033,16014.15937863394,15922.15210105423,19.162381365875852,44.29617361849542,True
GENERATED,4,syn_n40_L3_4,abl_no_cache,1952500,OK,40,3,hybrid,55.46396070002811,15904.998665438596,15871.386793851023,19.040525807227507,45.45692681229691,True
GENERATED,4,syn_n40_L3_4,abl_no_cache,1960419,OK,40,3,hybrid,56.71828030003235,15923.267290752432,15888.214263727676,19.051712116295995,45.69800504301941,True
GENERATED,4,syn_n40_L3_4,abl_no_cache,1968338,OK,40,3,hybrid,54.439261199964676,15921.028474020082,15875.268176747715,19.114059988156445,43.992091018010896,True
GENERATED,4,syn_n40_L3_4,abl_no_cache,1976257,OK,40,3,hybrid,54.15501350001432,16014.644802196934,15882.22759079549,19.03170379951232,45.955706890321395,True
GENERATED,4,syn_n40_L3_4,abl_no_cache,1984176,OK,40,3,hybrid,54.807130600034725,14401.049997366466,14351.40371299159,17.138865693064712,42.778698376944476,True
GENERATED,4,syn_n40_L3_4,abl_no_cache,1992095,OK,40,3,hybrid,52.02995660004672,16011.726088093292,15927.16483435097,19.0426725843592,47.00458274518766,True
