source_file,instance_index,instance_id,config,run_seed,status,n_tasks,L,mode,time_total,palns_obj,final_obj,ship_time,drone_time,intensify_ran
GENERATED,5,syn_n40_L3_5,palns_only,2000014,OK,40,3,palns,13.030587300017942,14025.296717989282,14025.296717989282,16.634416009105628,44.27099174743033,False
GENERATED,5,syn_n40_L3_5,palns_only,2007933,OK,40,3,palns,12.536681900033727,13961.881610343053,13961.881610343053,16.54713630289329,44.329410947802366,False
GENERATED,5,syn_n40_L3_5,palns_only,2015852,OK,40,3,palns,13.446149600029457,14087.390969683369,14087.390969683369,16.69808400693303,44.68079898524569,False
GENERATED,5,syn_n40_L3_5,palns_only,2023771,OK,40,3,palns,12.932471599953715,13532.004780570278,13532.004780570278,16.04325400783697,42.844693562644274,False
GENERATED,5,syn_n40_L3_5,palns_only,2031690,OK,40,3,palns,13.414553600014187,16974.612563333867,16974.612563333867,20.490272606793678,45.91166023538884,False
GENERATED,5,syn_n40_L3_5,palns_only,2039609,OK,40,3,palns,12.662764300010167,17054.698679734956,17054.698679734956,20.554751519418495,46.81814400488812,False
GENERATED,5,syn_n40_L3_5,palns_only,2047528,OK,40,3,palns,13.031384999980219,14028.223306474832,14028.223306474832,16.62151729356327,44.63100960863951,False
GENERATED,5,syn_n40_L3_5,palns_only,2055447,OK,40,3,palns,12.184969900001306,14585.026879803569,14585.026879803569,17.333233410503823,45.288623483591486,False
GENERATED,5,syn_n40_L3_5,palns_only,2063366,OK,40,3,palns,12.188293700048234,13916.46165296307,13916.46165296307,16.61159121619812,41.650521166127994,False
GENERATED,5,syn_n40_L3_5,palns_only,2071285,OK,40,3,palns,13.658116699953098,15718.323699210934,15718.323699210934,18.79156345513702,46.41860308166203,False
GENERATED,5,syn_n40_L3_5,hybrid_main,2079204,OK,40,3,hybrid,39.95841650001239,16329.307583008489,16181.353217684522,19.62589851874212,41.76940938936946,True
GENERATED,5,syn_n40_L3_5,hybrid_main,2087123,OK,40,3,hybrid,38.69724380003754,15880.123205115775,15819.600127904416,18.846000982342627,48.145696889927024,True
GENERATED,5,syn_n40_L3_5,hybrid_main,2095042,OK,40,3,hybrid,38.16941610001959,16916.268759696453,16830.745576878617,20.484484289777846,41.92521027272086,True
GENERATED,5,syn_n40_L3_5,hybrid_main,2102961,OK,40,3,hybrid,40.26951850001933,14149.00247307355,14105.203668296821,16.890379879219587,41.069107396632276,True
GENERATED,5,syn_n40_L3_5,hybrid_main,2110880,OK,40,3,hybrid,39.30135419999715,13939.71299968983,13907.076049458992,16.641267228248115,40.746446522083104,True
GENERATED,5,syn_n40_L3_5,hybrid_main,2118799,OK,40,3,hybrid,39.34516209998401,18128.568166580986,17978.87492047904,21.868230638405628,45.07719833356627,True
GENERATED,5,syn_n40_L3_5,hybrid_main,2126718,OK,40,3,hybrid,39.492984600015916,14063.713463655999,13961.057784335795,16.651648603853896,42.06632375558203,True
GENERATED,5,syn_n40_L3_5,hybrid_main,2134637,OK,40,3,hybrid,34.90849060000619,13982.894189576935,13927.572266688614,16.69329677360898,40.217133899482164,True
GENERATED,5,syn_n40_L3_5,hybrid_main,2142556,OK,40,3,hybrid,36.73129789996892,16796.655177811797,16748.600376634568,19.900558430850204,52.09090152848333,True
GENERATED,5,syn_n40_L3_5,hybrid_main,2150475,OK,40,3,hybrid,41.4874972999678,15131.440459363872,14990.423371365707,18.074712577633782,40.98254108972487,True
GENERATED,5,syn_n40_L3_5,abl_no_dro,2158394,OK,40,3,hybrid,38.302854000008665,12273.246818867454,12246.569683824593,14.525496529623718,38.64135104590873,True
GENERATED,5,syn_n40_L3_5,abl_no_dro,2166313,OK,40,3,hybrid,40.20041789999232,15116.717094090334,15061.359980968131,17.94321741001462,45.827054955919124,True
GENERATED,5,syn_n40_L3_5,abl_no_dro,2174232,OK,40,3,hybrid,37.52495799999451,16845.378808736787,16768.631941585732,20.20099724436729,46.22525738029326,True
GENERATED,5,syn_n40_L3_5,abl_no_dro,2182151,OK,40,3,hybrid,38.89887869998347,12646.746243986234,12569.64741821458,15.017033688898973,37.339204329724325,True
GENERATED,5,syn_n40_L3_5,abl_no_dro,2190070,OK,40,3,hybrid,38.9677182000014,13056.541693738922,12993.699263884278,15.519975314215161,38.67765080636882,True
GENERATED,5,syn_n40_L3_5,abl_no_dro,2197989,OK,40,3,hybrid,39.61232509999536,16728.90645589133,16683.046416238187,19.962642107295572,48.887566736185896,True
GENERATED,5,syn_n40_L3_5,abl_no_dro,2205908,OK,40,3,hybrid,39.279459599987604,13461.422922417729,13392.55431101345,16.067041229496873,38.350668254022736,True
GENERATED,5,syn_n40_L3_5,abl_no_dro,2213827,OK,40,3,hybrid,39.521268099953886,12793.678161929653,12725.668504117886,15.304456994277482,35.63787881170785,True
GENERATED,5,syn_n40_L3_5,abl_no_dro,2221746,OK,40,3,hybrid,36.53854029998183,12126.387725827957,12097.812318975753,14.393338233995795,37.223104099397304,True
GENERATED,5,syn_n40_L3_5,abl_no_dro,2229665,OK,40,3,hybrid,36.400215800036676,16190.902149177435,16147.598910699933,19.28631539759887,48.081781785736524,True
GENERATED,5,syn_n40_L3_5,abl_adjacent,2237584,OK,40,3,hybrid,41.25578740000492,17675.777371125267,15415.708646437799,18.80912665029129,37.396104534837946,True
GENERATED,5,syn_n40_L3_5,abl_adjacent,2245503,OK,40,3,hybrid,43.22096370003419,16552.69691141,14704.7131634271,17.924724154621003,36.033429927467054,True
GENERATED,5,syn_n40_L3_5,abl_adjacent,2253422,OK,40,3,hybrid,40.62157469999511,20462.044944313497,18155.70367649226,22.08005977616257,45.59025269629527,True
GENERATED,5,syn_n40_L3_5,abl_adjacent,2261341,OK,40,3,hybrid,40.976364100002684,17530.23468103882,15753.213170337314,19.438693704901294,33.54836833318124,True
GENERATED,5,syn_n40_L3_5,abl_adjacent,2269260,OK,40,3,hybrid,44.01032529998338,17090.376778417813,14466.601143365324,17.584795675911682,36.514411040901805,True
GENERATED,5,syn_n40_L3_5,abl_adjacent,2277179,OK,40,3,hybrid,43.497397700033616,20774.74551596663,19046.641925013068,23.086511955075203,49.478798820190526,True
GENERATED,5,syn_n40_L3_5,abl_adjacent,2285098,OK,40,3,hybrid,41.645264699996915,17386.76927665245,15219.038495075029,18.66307541694234,34.90662663909358,True
GENERATED,5,syn_n40_L3_5,abl_adjacent,2293017,OK,40,3,hybrid,44.060097399982624,17947.200434678907,16259.366347837471,20.022116034535678,35.507980626734636,True
GENERATED,5,syn_n40_L3_5,abl_adjacent,2300936,OK,40,3,hybrid,41.63661139999749,17572.840291870034,15327.282721115507,18.602039562730184,39.307229973367726,True
GENERATED,5,syn_n40_L3_5,abl_adjacent,2308855,OK,40,3,hybrid,41.878404499962926,17476.945523966355,15044.294751871013,18.34672765923282,36.692828784182794,True
GENERATED,5,syn_n40_L3_5,abl_no_cache,2316774,OK,40,3,hybrid,52.97063799999887,17418.010314924275,17346.397092527834,20.82333046518809,49.397121246764826,True
GENERATED,5,syn_n40_L3_5,abl_no_cache,2324693,OK,40,3,hybrid,53.11817410000367,13683.56315350017,13621.29123075206,16.221440844885773,41.57744563107796,True
GENERATED,5,syn_n40_L3_5,abl_no_cache,2332612,OK,40,3,hybrid,54.26886359998025,16476.4766919672,16367.345432290673,19.717706605313133,45.116156523023534,True
GENERATED,5,syn_n40_L3_5,abl_no_cache,2340531,OK,40,3,hybrid,53.6599084000336,13922.576907145169,13835.5120311076,16.622188870112993,39.11058224351021,True
GENERATED,5,syn_n40_L3_5,abl_no_cache,2348450,OK,40,3,hybrid,53.04962780000642,14200.4111530667,14161.99878059565,16.822700434659165,44.14209870289364,True
GENERATED,5,syn_n40_L3_5,abl_no_cache,2356369,OK,40,3,hybrid,54.597513300017454,17995.63956334102,17908.72587002639,21.61475523942736,48.50455544159618,True
GENERATED,5,syn_n40_L3_5,abl_no_cache,2364288,OK,40,3,hybrid,55.445752900035586,13934.867633769121,13836.687166849082,16.593442568358583,39.7601497308613,True
GENERATED,5,syn_n40_L3_5,abl_no_cache,2372207,OK,40,3,hybrid,53.06955870002275,18002.188493806967,17904.239490944667,21.63738238614175,47.89150575252448,True
GENERATED,5,syn_n40_L3_5,abl_no_cache,2380126,OK,40,3,hybrid,53.469578699965496,13631.837155651867,13548.729180851768,16.22619643421961,39.40233871963029,True
GENERATED,5,syn_n40_L3_5,abl_no_cache,2388045,OK,40,3,hybrid,49.82217570004286,17578.694963955146,17406.055897131,20.891196833991152,49.647379189646685,True
GENERATED,6,syn_n40_L3_6,palns_only,2395964,OK,40,3,palns,12.865327599982265,13434.839519846808,13434.839519846808,15.98174011764242,41.38669804614265,False
GENERATED,6,syn_n40_L3_6,palns_only,2403883,OK,40,3,palns,13.789183799992315,13475.02165291366,13475.02165291366,16.014944733455696,41.823231509196766,False
GENERATED,6,syn_n40_L3_6,palns_only,2411802,OK,40,3,palns,12.065500700031407,13542.550398053378,13542.550398053378,16.247235477843624,38.774965419161674,False
GENERATED,6,syn_n40_L3_6,palns_only,2419721,OK,40,3,palns,12.420016199990641,14979.296318034656,14979.296318034656,17.919202025501423,43.996994254531,False
GENERATED,6,syn_n40_L3_6,palns_only,2427640,OK,40,3,palns,12.820188400044572,13664.117618916875,13664.117618916875,16.2394465446579,42.41522029781292,False
GENERATED,6,syn_n40_L3_6,palns_only,2435559,OK,40,3,palns,12.609171400021296,13672.450080525534,13672.450080525534,16.262038919754154,42.16916830599766,False
GENERATED,6,syn_n40_L3_6,palns_only,2443478,OK,40,3,palns,12.684760199976154,13614.840991242974,13614.840991242974,16.20840079633364,41.67258268550702,False
GENERATED,6,syn_n40_L3_6,palns_only,2451397,OK,40,3,palns,12.874957699968945,13444.338625444852,13444.338625444852,15.999916531082844,41.26860648950627,False
GENERATED,6,syn_n40_L3_6,palns_only,2459316,OK,40,3,palns,12.962453600019217,13744.910963073646,13744.910963073646,16.427100370512637,40.70244814826202,False
GENERATED,6,syn_n40_L3_6,palns_only,2467235,OK,40,3,palns,12.75979839998763,13527.219198080398,13527.219198080398,16.08354642550296,41.84455368437655,False
GENERATED,6,syn_n40_L3_6,hybrid_main,2475154,OK,40,3,hybrid,39.38832289999118,13542.793042115061,13447.729994225567,16.20959606452865,36.87236988083079,True
GENERATED,6,syn_n40_L3_6,hybrid_main,2483073,OK,40,3,hybrid,41.01869349996559,13568.317134238478,13445.388619878173,16.18059920870404,37.426834667146935,True
GENERATED,6,syn_n40_L3_6,hybrid_main,2490992,OK,40,3,hybrid,34.174457599991,13637.256914880558,13531.539957069963,16.298227970792453,37.36768511358927,True
GENERATED,6,syn_n40_L3_6,hybrid_main,2498911,OK,40,3,hybrid,40.16049780003959,14583.931930987903,14509.945451630072,17.292130694729476,44.02421230237044,True
GENERATED,6,syn_n40_L3_6,hybrid_main,2506830,OK,40,3,hybrid,37.98759279999649,15284.657684754733,15259.651683286145,18.294343642038722,43.96839862163151,True
GENERATED,6,syn_n40_L3_6,hybrid_main,2514749,OK,40,3,hybrid,37.312089500017464,13597.838030743005,13537.763351904743,16.143645123647772,40.857985976254724,True
GENERATED,6,syn_n40_L3_6,hybrid_main,2522668,OK,40,3,hybrid,37.50291159999324,13482.515417003282,13378.35256572017,16.065874644263886,37.96990235777872,True
GENERATED,6,syn_n40_L3_6,hybrid_main,2530587,OK,40,3,hybrid,39.89819760003593,13669.105613270694,13595.272322021554,16.371513029752425,37.61821570592101,True
GENERATED,6,syn_n40_L3_6,hybrid_main,2538506,OK,40,3,hybrid,38.50598970003193,13380.90806539989,13315.94982124112,15.954960471957774,38.56369906493678,True
GENERATED,6,syn_n40_L3_6,hybrid_main,2546425,OK,40,3,hybrid,40.513987399986945,15384.368939513999,15353.791373685548,18.5362330386634,41.47475984822854,True
GENERATED,6,syn_n40_L3_6,abl_no_dro,2554344,OK,40,3,hybrid,38.85862900002394,12301.577857941647,12268.553765046043,14.626372497537412,37.107839768371015,True
GENERATED,6,syn_n40_L3_6,abl_no_dro,2562263,OK,40,3,hybrid,39.06140249996679,13602.375868530544,13581.288765615955,16.301974001488524,38.70880755713029,True
GENERATED,6,syn_n40_L3_6,abl_no_dro,2570182,OK,40,3,hybrid,38.89216619997751,12293.316191040652,12227.77495988438,14.700643902976877,34.35120093290639,True
GENERATED,6,syn_n40_L3_6,abl_no_dro,2578101,OK,40,3,hybrid,38.57916910003405,12429.027784620908,12393.745021993762,14.924926473642225,34.28714762177411,True
GENERATED,6,syn_n40_L3_6,abl_no_dro,2586020,OK,40,3,hybrid,38.35779199999524,12299.875457609449,12297.502201002982,14.648877747442496,37.4526825834603,True
GENERATED,6,syn_n40_L3_6,abl_no_dro,2593939,OK,40,3,hybrid,39.85038819996407,13145.51810284132,13124.191982595332,15.701711898720584,38.5116588158541,True
GENERATED,6,syn_n40_L3_6,abl_no_dro,2601858,OK,40,3,hybrid,38.792548099998385,12257.898793237438,12239.086189372312,14.605758661944186,36.70763408326208,True
GENERATED,6,syn_n40_L3_6,abl_no_dro,2609777,OK,40,3,hybrid,36.86123559996486,12419.280469119583,12316.339779027916,14.837605255829255,33.946738204456445,True
GENERATED,6,syn_n40_L3_6,abl_no_dro,2617696,OK,40,3,hybrid,41.278883299964946,12237.056073329637,12208.652329060997,14.538215060913855,37.28545809644588,True
GENERATED,6,syn_n40_L3_6,abl_no_dro,2625615,OK,40,3,hybrid,36.457633599988185,12322.494116546504,12294.275452207108,14.657318343036758,37.179619855129744,True
GENERATED,6,syn_n40_L3_6,abl_adjacent,2633534,OK,40,3,hybrid,42.224864699994214,17964.862842882834,16276.293999434325,20.002448490430513,36.41307518889823,True
GENERATED,6,syn_n40_L3_6,abl_adjacent,2641453,OK,40,3,hybrid,41.03708049998386,18191.409526884123,16565.997181276787,20.42701555595697,35.59244326597306,True
GENERATED,6,syn_n40_L3_6,abl_adjacent,2649372,OK,40,3,hybrid,41.847330900025554,16988.224770245928,14259.474196917297,17.441709456890113,33.66263154999177,True
GENERATED,6,syn_n40_L3_6,abl_adjacent,2657291,OK,40,3,hybrid,41.509946700010914,17987.082561982468,16237.888270076912,19.822490745428958,39.17200602871984,True
GENERATED,6,syn_n40_L3_6,abl_adjacent,2665210,OK,40,3,hybrid,42.89118520001648,17729.036095231524,15014.31996021348,18.076729852763677,41.62207344687779,True
GENERATED,6,syn_n40_L3_6,abl_adjacent,2673129,OK,40,3,hybrid,41.07659740000963,18517.989304406354,16492.740117348305,20.117622648704316,40.129232309144825,True
GENERATED,6,syn_n40_L3_6,abl_adjacent,2681048,OK,40,3,hybrid,39.73167100001592,18608.62193001203,16754.696743290624,20.60028087399852,37.27103107976379,True
GENERATED,6,syn_n40_L3_6,abl_adjacent,2688967,OK,40,3,hybrid,43.432115599978715,18536.826767214392,16706.062475788454,20.70735780407326,33.586974935243134,True
GENERATED,6,syn_n40_L3_6,abl_adjacent,2696886,OK,40,3,hybrid,45.07708790001925,17875.251879745298,14898.967381319046,18.09742839818021,37.88274521953963,True
GENERATED,6,syn_n40_L3_6,abl_adjacent,2704805,OK,40,3,hybrid,42.44011099997442,18000.2275521474,15650.939373683468,19.015726480650443,39.689843234161,True
GENERATED,6,syn_n40_L3_6,abl_no_cache,2712724,OK,40,3,hybrid,54.03314800001681,15354.534722123382,15319.756501413143,18.46514408195046,42.02566971286569,True
GENERATED,6,syn_n40_L3_6,abl_no_cache,2720643,OK,40,3,hybrid,52.611417799955234,14730.326926209907,14714.962440279938,17.513552908850034,45.13707881835457,True
GENERATED,6,syn_n40_L3_6,abl_no_cache,2728562,OK,40,3,hybrid,52.71554250002373,13521.28095812701,13433.03187109562,16.13715115519344,38.00481442001548,True
GENERATED,6,syn_n40_L3_6,abl_no_cache,2736481,OK,40,3,hybrid,53.82823109999299,13414.150051560386,13335.732313416365,16.017405493570212,37.790805521105824,True
GENERATED,6,syn_n40_L3_6,abl_no_cache,2744400,OK,40,3,hybrid,53.331309399975,13681.037598696148,13545.862484928388,16.2965370863567,37.81313343316754,True
GENERATED,6,syn_n40_L3_6,abl_no_cache,2752319,OK,40,3,hybrid,52.42160609998973,13610.96355849347,13538.137209863136,16.261699389108493,38.33893337233613,True
GENERATED,6,syn_n40_L3_6,abl_no_cache,2760238,OK,40,3,hybrid,54.04011669999454,13671.55899277598,13638.298645605326,16.42745800215257,37.64871839974,True
GENERATED,6,syn_n40_L3_6,abl_no_cache,2768157,OK,40,3,hybrid,52.320135200046934,14354.963545885621,14244.569517379981,17.2691852985381,36.93372981361149,True
GENERATED,6,syn_n40_L3_6,abl_no_cache,2776076,OK,40,3,hybrid,53.926510100020096,13679.104792081333,13593.735272759728,16.32757286634702,38.51587494284175,True
GENERATED,6,syn_n40_L3_6,abl_no_cache,2783995,OK,40,3,hybrid,53.07706199999666,13407.553238128847,13333.693414507212,16.006594978626993,37.96420515819902,True
GENERATED,7,syn_n40_L3_7,palns_only,2791914,OK,40,3,palns,13.263507800002117,15441.208533235003,15441.208533235003,18.428626523606113,46.27824687229766,False
GENERATED,7,syn_n40_L3_7,palns_only,2799833,OK,40,3,palns,13.133532700012438,15559.187850796778,15559.187850796778,18.566012277216615,46.70510408240912,False
GENERATED,7,syn_n40_L3_7,palns_only,2807752,OK,40,3,palns,13.404338199994527,14790.947744186851,14790.947744186851,17.645982866152966,44.47030270206076,False
GENERATED,7,syn_n40_L3_7,palns_only,2815671,OK,40,3,palns,13.461712400021497,15579.699217426856,15579.699217426856,18.633799979848057,45.83854950116606,False
GENERATED,7,syn_n40_L3_7,palns_only,2823590,OK,40,3,palns,12.466792399995029,15450.90861052106,15450.90861052106,18.44418618438543,46.22197063519974,False
GENERATED,7,syn_n40_L3_7,palns_only,2831509,OK,40,3,palns,13.207193800015375,15539.948171561358,15539.948171561358,18.543602543860235,46.635607533319586,False
GENERATED,7,syn_n40_L3_7,palns_only,2839428,OK,40,3,palns,13.079082400014158,15250.708099735142,15250.708099735142,18.138869029502615,47.04446650309091,False
GENERATED,7,syn_n40_L3_7,palns_only,2847347,OK,40,3,palns,12.595935099991038,15302.714143875914,15302.714143875914,18.26230196852621,45.88536192803588,False
GENERATED,7,syn_n40_L3_7,palns_only,2855266,OK,40,3,palns,12.556391499994788,15567.658002715525,15567.658002715525,18.591113757386573,46.409219562159954,False
GENERATED,7,syn_n40_L3_7,palns_only,2863185,OK,40,3,palns,13.072471099963877,15419.257801257014,15419.257801257014,18.389586151085098,46.48766251266254,False
GENERATED,7,syn_n40_L3_7,hybrid_main,2871104,OK,40,3,hybrid,41.75474039994879,15568.85054167731,15533.743027232482,18.624116951598584,44.733008958101294,True
GENERATED,7,syn_n40_L3_7,hybrid_main,2879023,OK,40,3,hybrid,38.31576510000741,13811.888026238306,13767.257523554752,16.449653787060395,40.85763380741297,True
GENERATED,7,syn_n40_L3_7,hybrid_main,2886942,OK,40,3,hybrid,38.27962280000793,15387.768087051514,15349.009268147463,18.435034522972337,43.5066678833775,True
GENERATED,7,syn_n40_L3_7,hybrid_main,2894861,OK,40,3,hybrid,39.60486269998364,15465.607755965615,15425.1341285353,18.4386821976832,45.603499436368566,True
GENERATED,7,syn_n40_L3_7,hybrid_main,2902780,OK,40,3,hybrid,40.39601549995132,15561.94656650307,15520.907846675429,18.588912440068874,45.120671903536376,True
GENERATED,7,syn_n40_L3_7,hybrid_main,2910699,OK,40,3,hybrid,39.124825300008524,15203.69372529453,15185.034131496057,18.171954726905387,44.45908818048612,True
GENERATED,7,syn_n40_L3_7,hybrid_main,2918618,OK,40,3,hybrid,40.739395699987654,13781.195851328957,13728.03032855448,16.33353076127847,42.22520735987498,True
GENERATED,7,syn_n40_L3_7,hybrid_main,2926537,OK,40,3,hybrid,38.48208089999389,15565.19585186585,15526.930386444492,18.614456853715758,44.74536417593349,True
GENERATED,7,syn_n40_L3_7,hybrid_main,2934456,OK,40,3,hybrid,38.57355530001223,13717.307136581645,13685.089860705591,16.36092337040237,40.4113523686804,True
GENERATED,7,syn_n40_L3_7,hybrid_main,2942375,OK,40,3,hybrid,38.68592580000404,15340.217980791725,15299.004091240764,18.350773365979453,43.883544764462044,True
GENERATED,7,syn_n40_L3_7,abl_no_dro,2950294,OK,40,3,hybrid,40.89983129996108,14122.364529550992,14074.045736182057,16.847482279787297,41.09811503833103,True
GENERATED,7,syn_n40_L3_7,abl_no_dro,2958213,OK,40,3,hybrid,35.65681880002376,13534.4205314149,13489.314878204095,16.234527733945527,37.52625936414144,True
GENERATED,7,syn_n40_L3_7,abl_no_dro,2966132,OK,40,3,hybrid,36.95293929998297,14118.585084605846,14079.08837078212,16.904924234817326,40.01129127626069,True
GENERATED,7,syn_n40_L3_7,abl_no_dro,2974051,OK,40,3,hybrid,38.74586989998352,13823.70752674089,13797.459927005035,16.53869467467651,39.81254059993304,True
GENERATED,7,syn_n40_L3_7,abl_no_dro,2981970,OK,40,3,hybrid,41.631470099964645,14084.40099584611,14057.057050594545,16.802786333247766,41.57049430453489,True
